customer_id,age,income,employment_type,work_experience_years,loan_amount,loan_duration_months,credit_history,housing_status,loan_default
1001,150,10903.30519613641,Student,3,65805,24,Bad,Mortgage,1
1002,-5,38051.954538008344,Salaried,27,172421,12,No History,Mortgage,0
1003,46,5000000.0,Salaried,11,217849,60,No History,Mortgage,0
1004,32,13666.194356034888,Self-Employed,37,453464,24,Good,Rent,1
1005,60,25301.4067363621,Unemployed,35,347177,36,No History,Rent,1
1006,25,18776.779945784074,Salaried,4,248483,48,No History,RENT,1
1007,38,60307.124526088475,Salaried,12,370383,12,No History,Own,0
1008,56,48224.59635424176,Salaried,22,402551,12,No History,RENT,0
1009,36,34880.41038025074,Self-Employed,29,54041,48,Bad,Own,0
1010,40,57199.162083350384,Salaried,36,304098,60,Missed Payments,Own,0
1011,28,36160.524614714275,Self-Employed,24,280146,48,Bad,rent,0
1012,28,22080.736980076043,Salaried,26,341927,24,Bad,Rent,0
1013,41,57846.861159044856,Self-Employed,13,117524,48,Good,Rent,0
1014,53,,Salaried,35,228306,12,No History,Own,0
1015,57,19441.307685103155,Salaried,38,397001,48,Bad,Mortgage,0
1016,41,32144.91982874588,Salaried,15,29738,36,No History,Rent,0
1017,20,21865.726199228644,Self-Employed,21,282847,24,Bad,Rent,0
1018,39,14258.00403553496,Salaried,20,123776,48,Bad,Rent,0
1019,19,48892.66321297462,Salaried,20,190494,12,Good,Own,0
1020,41,63641.249607051956,Salaried,7,486322,24,Missed Payments,Own,0
1021,61,14021.486392712883,Salaried,15,202971,12,Missed Payments,Mortgage,0
1022,47,43444.538550358564,Self-Employed,30,415608,60,Bad,rent,0
1023,55,25240.361463172594,Self-Employed,9,316868,36,Good,Own,0
1024,19,27693.11924352956,Unemployed,31,304443,60,No History,Mortgage,1
1025,38,26114.091136416962,Salaried,33,287785,36,No History,Rent,0
1026,50,22040.13845480276,Unemployed,8,351678,48,Bad,Own,0
1027,29,35727.82441917241,Salaried,16,278449,24,Missed Payments,rent,1
1028,39,22535.748253834434,Salaried,10,239334,48,Good,Rent,0
1029,61,39056.85238669758,Salaried,31,290926,36,Missed Payments,Own,1
1030,42,34246.42835826294,Salaried,9,350401,36,No History,Own,1
1031,66,31415.779297003854,Self-Employed,21,246371,36,Missed Payments,Own,0
1032,44,21386.545069376032,Self-Employed,16,87963,12,No History,Rent,1
1033,59,26348.43004147501,Self-Employed,3,131987,24,Good,Rent,0
1034,45,,Salaried,24,161638,48,Good,Mortgage,0
1035,33,42513.75781436571,Salaried,20,134591,48,Bad,RENT,0
1036,32,20336.671328021734,Salaried,36,77766,60,Bad,Own,0
1037,64,36489.98458143839,Salaried,37,16511,36,Missed Payments,rent,1
1038,68,46270.80685057683,Salaried,0,124816,36,Good,Mortgage,0
1039,61,9958.920783179423,Salaried,24,259432,36,Good,Mortgage,0
1040,69,43150.402885699026,Salaried,35,429393,48,Bad,Own,0
1041,20,25060.6436158123,Salaried,16,276909,60,No History,Own,0
1042,54,43558.98002889739,Self-Employed,23,161426,12,Missed Payments,Mortgage,0
1043,68,23551.112651862248,Student,1,296073,24,Missed Payments,Mortgage,0
1044,24,7926.768490032213,Student,39,169892,12,Bad,Mortgage,1
1045,38,10586.863431752561,Self-Employed,14,121576,48,Good,Own,0
1046,26,35721.27419992073,Salaried,31,432739,36,Bad,Mortgage,1
1047,56,38895.83752582223,Self-Employed,38,81088,24,Bad,Mortgage,0
1048,35,21435.250623433873,Self-Employed,5,469379,48,Bad,Own,0
1049,21,44578.88688166061,Salaried,0,87525,48,Bad,Rent,0
1050,42,10077.1990659656,Salaried,22,23780,48,No History,rent,0
1051,31,34008.80302029025,Unemployed,38,278733,24,No History,Mortgage,0
1052,67,16834.75700356315,Salaried,16,438028,24,Good,Rent,1
1053,26,25222.458382967612,Salaried,33,365808,60,Bad,Rent,0
1054,43,35710.98006974621,Salaried,28,449155,60,No History,Rent,1
1055,19,22093.799520740715,Salaried,8,454709,12,Good,Rent,0
1056,37,29231.66683655262,Salaried,12,114188,24,Bad,Mortgage,0
1057,45,50094.39213821661,Salaried,5,103326,24,Missed Payments,Rent,0
1058,64,,Salaried,5,313097,24,No History,RENT,1
1059,24,47535.38168097712,Salaried,19,75785,60,Good,Own,0
1060,61,18054.39718013573,Unemployed,2,29309,48,Missed Payments,Mortgage,1
1061,25,42947.06266872924,Salaried,16,64195,36,Bad,Own,1
1062,64,56623.52930986851,Salaried,11,35901,60,Bad,Own,0
1063,52,-2074.667501909338,Salaried,0,164648,24,Bad,Mortgage,0
1064,31,23046.57116794285,Student,16,434724,60,No History,rent,0
1065,34,43656.081907708096,Salaried,2,477927,12,Good,Own,0
1066,53,31954.31920935511,Salaried,25,35464,24,Missed Payments,Mortgage,0
1067,67,40567.188100569634,Unemployed,14,463497,12,Good,rent,0
1068,57,25940.22219926269,Unemployed,35,288404,24,No History,Mortgage,0
1069,21,36298.8468120935,Salaried,31,134997,60,Good,Own,0
1070,19,32664.841469118808,Unemployed,31,307584,48,No History,Rent,0
1071,23,52516.730924897114,Salaried,3,367226,36,Bad,rent,0
1072,59,38816.31264951819,Salaried,17,377727,12,Missed Payments,Mortgage,0
1073,21,40064.039931128034,Salaried,18,66683,60,Bad,RENT,0
1074,46,28821.845508162987,Salaried,34,396350,48,Good,Own,0
1075,35,27685.906638912595,Self-Employed,39,182502,60,Bad,Own,1
1076,43,28511.627182705684,Salaried,13,405203,12,Missed Payments,Own,0
1077,61,40916.78213567445,Salaried,32,166177,36,Bad,Mortgage,0
1078,51,28685.232787696055,Self-Employed,13,88484,60,Missed Payments,Rent,0
1079,27,39346.62285344619,Self-Employed,33,259819,24,Missed Payments,Rent,0
1080,53,66131.01197968159,Salaried,3,416242,48,Bad,Rent,0
1081,31,48066.87055147538,Self-Employed,23,340453,60,No History,Own,1
1082,48,30109.647017482384,Salaried,28,318071,48,Good,RENT,0
1083,65,53018.208832459175,Self-Employed,18,216486,24,No History,Own,0
1084,32,28878.86940467673,Self-Employed,5,460751,36,No History,RENT,0
1085,25,4428.13197233219,Student,32,315090,36,Bad,Own,0
